
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e32c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010354  00010354  00012354  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000670  00010370  00010370  00012370  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109e0  000109e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129ec  000129ec  000129ec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f8  000129f8  000129f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f8  000133f8  000133f8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013449  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a29  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c96  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037568  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465ec  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049da0  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005817d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab48  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    3d30:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    3d34:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3d38:	a4 e4 00 10 	l.andi r7,r4,0x10
    3d3c:	bc 07 00 00 	l.sfeqi r7,0x0
    3d40:	10 00 02 b7 	l.bf 481c <_vfprintf_r+0x1544>
    3d44:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    3d48:	84 41 00 30 	l.lwz r2,0x30(r1)
    3d4c:	9d 00 00 01 	l.addi r8,r0,0x1
    3d50:	85 c2 00 00 	l.lwz r14,0x0(r2)
    3d54:	9c 42 00 04 	l.addi r2,r2,0x4
    3d58:	e0 e0 70 02 	l.sub r7,r0,r14
    3d5c:	d4 01 10 30 	l.sw 0x30(r1),r2
    3d60:	e0 e7 70 04 	l.or r7,r7,r14
    3d64:	03 ff ff a8 	l.j 3c04 <_vfprintf_r+0x92c>
    3d68:	b9 67 00 5f 	l.srli r11,r7,0x1f
    3d6c:	18 60 00 01 	l.movhi r3,0x1
    3d70:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3d74:	a8 63 03 ae 	l.ori r3,r3,0x3ae
    3d78:	a4 e4 00 10 	l.andi r7,r4,0x10
    3d7c:	d4 01 28 20 	l.sw 0x20(r1),r5
    3d80:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    3d84:	bc 07 00 00 	l.sfeqi r7,0x0
    3d88:	13 ff ff c8 	l.bf 3ca8 <_vfprintf_r+0x9d0>
    3d8c:	d4 01 18 60 	l.sw 0x60(r1),r3
    3d90:	84 41 00 30 	l.lwz r2,0x30(r1)
    3d94:	85 c2 00 00 	l.lwz r14,0x0(r2)
    3d98:	9c 42 00 04 	l.addi r2,r2,0x4
    3d9c:	e0 e0 70 02 	l.sub r7,r0,r14
    3da0:	e0 e7 70 04 	l.or r7,r7,r14
    3da4:	b9 67 00 5f 	l.srli r11,r7,0x1f
    3da8:	bc 0b 00 00 	l.sfeqi r11,0x0
    3dac:	0f ff ff ce 	l.bnf 3ce4 <_vfprintf_r+0xa0c>
    3db0:	d4 01 10 30 	l.sw 0x30(r1),r2
    3db4:	03 ff ff 94 	l.j 3c04 <_vfprintf_r+0x92c>
    3db8:	9d 00 00 02 	l.addi r8,r0,0x2
    3dbc:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3dc0:	d4 01 28 20 	l.sw 0x20(r1),r5
    3dc4:	a8 84 00 10 	l.ori r4,r4,0x10
    3dc8:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    3dcc:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    3dd0:	a5 02 00 10 	l.andi r8,r2,0x10
    3dd4:	bc 08 00 00 	l.sfeqi r8,0x0
    3dd8:	10 00 02 9e 	l.bf 4850 <_vfprintf_r+0x1578>
    3ddc:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3de0:	84 61 00 30 	l.lwz r3,0x30(r1)
    3de4:	9d 00 00 00 	l.addi r8,r0,0x0
    3de8:	85 c3 00 00 	l.lwz r14,0x0(r3)
    3dec:	9c 63 00 04 	l.addi r3,r3,0x4
    3df0:	e0 e0 70 02 	l.sub r7,r0,r14
    3df4:	d4 01 18 30 	l.sw 0x30(r1),r3
    3df8:	e0 e7 70 04 	l.or r7,r7,r14
    3dfc:	03 ff ff 82 	l.j 3c04 <_vfprintf_r+0x92c>
    3e00:	b9 67 00 5f 	l.srli r11,r7,0x1f
    3e04:	03 ff ff f2 	l.j 3dcc <_vfprintf_r+0xaf4>
    3e08:	d4 01 28 20 	l.sw 0x20(r1),r5
    3e0c:	03 ff ff ca 	l.j 3d34 <_vfprintf_r+0xa5c>
    3e10:	d4 01 28 20 	l.sw 0x20(r1),r5
    3e14:	9f 16 00 08 	l.addi r24,r22,0x8
    3e18:	86 41 05 44 	l.lwz r18,0x544(r1)
    3e1c:	86 01 05 40 	l.lwz r16,0x540(r1)
    3e20:	90 41 05 5f 	l.lbs r2,0x55f(r1)
    3e24:	bc 02 00 00 	l.sfeqi r2,0x0
    3e28:	10 00 00 0f 	l.bf 3e64 <_vfprintf_r+0xb8c>
    3e2c:	bc 1c 00 00 	l.sfeqi r28,0x0
    3e30:	9e 10 00 01 	l.addi r16,r16,0x1
    3e34:	9e 52 00 01 	l.addi r18,r18,0x1
    3e38:	9c 81 05 5f 	l.addi r4,r1,0x55f
    3e3c:	9c 40 00 01 	l.addi r2,r0,0x1
    3e40:	d4 16 20 00 	l.sw 0x0(r22),r4
    3e44:	d4 16 10 04 	l.sw 0x4(r22),r2
    3e48:	d4 01 95 44 	l.sw 0x544(r1),r18
    3e4c:	bd 50 00 07 	l.sfgtsi r16,0x7
    3e50:	10 00 01 d0 	l.bf 4590 <_vfprintf_r+0x12b8>
    3e54:	d4 01 85 40 	l.sw 0x540(r1),r16
    3e58:	aa d8 00 00 	l.ori r22,r24,0x0
    3e5c:	9f 18 00 08 	l.addi r24,r24,0x8
    3e60:	bc 1c 00 00 	l.sfeqi r28,0x0
    3e64:	10 00 00 0f 	l.bf 3ea0 <_vfprintf_r+0xbc8>
    3e68:	84 41 00 40 	l.lwz r2,0x40(r1)
    3e6c:	9e 10 00 01 	l.addi r16,r16,0x1
    3e70:	9e 52 00 02 	l.addi r18,r18,0x2
    3e74:	9c 61 05 5c 	l.addi r3,r1,0x55c
    3e78:	9c 80 00 02 	l.addi r4,r0,0x2
    3e7c:	d4 16 18 00 	l.sw 0x0(r22),r3
    3e80:	d4 16 20 04 	l.sw 0x4(r22),r4
    3e84:	d4 01 95 44 	l.sw 0x544(r1),r18
    3e88:	bd 50 00 07 	l.sfgtsi r16,0x7
    3e8c:	10 00 01 cc 	l.bf 45bc <_vfprintf_r+0x12e4>
    3e90:	d4 01 85 40 	l.sw 0x540(r1),r16
    3e94:	aa d8 00 00 	l.ori r22,r24,0x0
    3e98:	9f 18 00 08 	l.addi r24,r24,0x8
    3e9c:	84 41 00 40 	l.lwz r2,0x40(r1)
    3ea0:	bc 22 00 80 	l.sfnei r2,0x80
    3ea4:	0c 00 00 ee 	l.bnf 425c <_vfprintf_r+0xf84>
    3ea8:	84 61 00 38 	l.lwz r3,0x38(r1)
    3eac:	84 61 00 48 	l.lwz r3,0x48(r1)
    3eb0:	e0 43 d0 02 	l.sub r2,r3,r26
    3eb4:	bd a2 00 00 	l.sflesi r2,0x0
    3eb8:	10 00 00 2e 	l.bf 3f70 <_vfprintf_r+0xc98>
    3ebc:	bd a2 00 10 	l.sflesi r2,0x10
    3ec0:	10 00 03 c5 	l.bf 4dd4 <_vfprintf_r+0x1afc>
    3ec4:	15 00 00 00 	l.nop 0x0
    3ec8:	1a 80 00 01 	l.movhi r20,0x1
    3ecc:	9d c0 00 10 	l.addi r14,r0,0x10
    3ed0:	aa 94 05 48 	l.ori r20,r20,0x548
    3ed4:	87 01 00 2c 	l.lwz r24,0x2c(r1)
    3ed8:	00 00 00 07 	l.j 3ef4 <_vfprintf_r+0xc1c>
    3edc:	87 81 00 24 	l.lwz r28,0x24(r1)
    3ee0:	9e d6 00 08 	l.addi r22,r22,0x8
    3ee4:	9c 42 ff f0 	l.addi r2,r2,0xfffffff0
    3ee8:	bd 42 00 10 	l.sfgtsi r2,0x10
    3eec:	0c 00 00 17 	l.bnf 3f48 <_vfprintf_r+0xc70>
    3ef0:	9c b6 00 08 	l.addi r5,r22,0x8
    3ef4:	9e 10 00 01 	l.addi r16,r16,0x1
    3ef8:	9e 52 00 10 	l.addi r18,r18,0x10
    3efc:	d4 16 a0 00 	l.sw 0x0(r22),r20
    3f00:	d4 16 70 04 	l.sw 0x4(r22),r14
    3f04:	d4 01 95 44 	l.sw 0x544(r1),r18
    3f08:	bd 50 00 07 	l.sfgtsi r16,0x7
    3f0c:	0f ff ff f5 	l.bnf 3ee0 <_vfprintf_r+0xc08>
    3f10:	d4 01 85 40 	l.sw 0x540(r1),r16
    3f14:	a8 78 00 00 	l.ori r3,r24,0x0
    3f18:	a8 9c 00 00 	l.ori r4,r28,0x0
    3f1c:	04 00 19 96 	l.jal a574 <__sprint_r>
    3f20:	9c a1 05 3c 	l.addi r5,r1,0x53c
    3f24:	bc 2b 00 00 	l.sfnei r11,0x0
    3f28:	13 ff fd f1 	l.bf 36ec <_vfprintf_r+0x414>
    3f2c:	9c 42 ff f0 	l.addi r2,r2,0xfffffff0
    3f30:	9c a1 04 dc 	l.addi r5,r1,0x4dc
    3f34:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    3f38:	86 41 05 44 	l.lwz r18,0x544(r1)
    3f3c:	bd 42 00 10 	l.sfgtsi r2,0x10
    3f40:	13 ff ff ed 	l.bf 3ef4 <_vfprintf_r+0xc1c>
    3f44:	86 01 05 40 	l.lwz r16,0x540(r1)
    3f48:	9e 10 00 01 	l.addi r16,r16,0x1
    3f4c:	e2 52 10 00 	l.add r18,r18,r2
    3f50:	d4 16 a0 00 	l.sw 0x0(r22),r20
    3f54:	d4 16 10 04 	l.sw 0x4(r22),r2
    3f58:	d4 01 95 44 	l.sw 0x544(r1),r18
    3f5c:	bd 50 00 07 	l.sfgtsi r16,0x7
    3f60:	10 00 01 81 	l.bf 4564 <_vfprintf_r+0x128c>
    3f64:	d4 01 85 40 	l.sw 0x540(r1),r16
    3f68:	9f 05 00 08 	l.addi r24,r5,0x8
    3f6c:	aa c5 00 00 	l.ori r22,r5,0x0
    3f70:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3f74:	a4 44 01 00 	l.andi r2,r4,0x100
    3f78:	bc 22 00 00 	l.sfnei r2,0x0
    3f7c:	10 00 00 54 	l.bf 40cc <_vfprintf_r+0xdf4>
    3f80:	bd be 00 65 	l.sflesi r30,0x65
    3f84:	9e 10 00 01 	l.addi r16,r16,0x1
    3f88:	e2 52 d0 00 	l.add r18,r18,r26
    3f8c:	84 41 00 44 	l.lwz r2,0x44(r1)
    3f90:	d4 16 d0 04 	l.sw 0x4(r22),r26
    3f94:	d4 16 10 00 	l.sw 0x0(r22),r2
    3f98:	d4 01 95 44 	l.sw 0x544(r1),r18
    3f9c:	bd b0 00 07 	l.sflesi r16,0x7
    3fa0:	0c 00 01 0c 	l.bnf 43d0 <_vfprintf_r+0x10f8>
    3fa4:	d4 01 85 40 	l.sw 0x540(r1),r16
    3fa8:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    3fac:	a4 44 00 04 	l.andi r2,r4,0x4
    3fb0:	bc 22 00 00 	l.sfnei r2,0x0
    3fb4:	0c 00 00 39 	l.bnf 4098 <_vfprintf_r+0xdc0>
    3fb8:	84 41 00 28 	l.lwz r2,0x28(r1)
    3fbc:	84 41 00 38 	l.lwz r2,0x38(r1)
    3fc0:	84 61 00 28 	l.lwz r3,0x28(r1)
    3fc4:	e1 c2 18 02 	l.sub r14,r2,r3
    3fc8:	bd 4e 00 00 	l.sfgtsi r14,0x0
    3fcc:	0c 00 00 32 	l.bnf 4094 <_vfprintf_r+0xdbc>
    3fd0:	bd ae 00 10 	l.sflesi r14,0x10
    3fd4:	10 00 04 68 	l.bf 5174 <_vfprintf_r+0x1e9c>
    3fd8:	15 00 00 00 	l.nop 0x0
    3fdc:	1a 80 00 01 	l.movhi r20,0x1
    3fe0:	86 01 05 40 	l.lwz r16,0x540(r1)
    3fe4:	aa 94 05 58 	l.ori r20,r20,0x558
    3fe8:	9e c0 00 10 	l.addi r22,r0,0x10
    3fec:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    3ff0:	00 00 00 06 	l.j 4008 <_vfprintf_r+0xd30>
    3ff4:	87 41 00 24 	l.lwz r26,0x24(r1)
    3ff8:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    3ffc:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4000:	0c 00 00 16 	l.bnf 4058 <_vfprintf_r+0xd80>
    4004:	9f 18 00 08 	l.addi r24,r24,0x8
    4008:	9e 10 00 01 	l.addi r16,r16,0x1
    400c:	9e 52 00 10 	l.addi r18,r18,0x10
    4010:	d4 18 a0 00 	l.sw 0x0(r24),r20
    4014:	d4 18 b0 04 	l.sw 0x4(r24),r22
    4018:	d4 01 95 44 	l.sw 0x544(r1),r18
    401c:	bd 50 00 07 	l.sfgtsi r16,0x7
    4020:	0f ff ff f6 	l.bnf 3ff8 <_vfprintf_r+0xd20>
    4024:	d4 01 85 40 	l.sw 0x540(r1),r16
    4028:	a8 62 00 00 	l.ori r3,r2,0x0
    402c:	a8 9a 00 00 	l.ori r4,r26,0x0
    4030:	04 00 19 51 	l.jal a574 <__sprint_r>
    4034:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4038:	bc 2b 00 00 	l.sfnei r11,0x0
    403c:	13 ff fd ac 	l.bf 36ec <_vfprintf_r+0x414>
    4040:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4044:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4048:	86 41 05 44 	l.lwz r18,0x544(r1)
    404c:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4050:	13 ff ff ee 	l.bf 4008 <_vfprintf_r+0xd30>
    4054:	86 01 05 40 	l.lwz r16,0x540(r1)
    4058:	9e 10 00 01 	l.addi r16,r16,0x1
    405c:	e2 4e 90 00 	l.add r18,r14,r18
    4060:	d4 18 a0 00 	l.sw 0x0(r24),r20
    4064:	d4 18 70 04 	l.sw 0x4(r24),r14
    4068:	d4 01 95 44 	l.sw 0x544(r1),r18
    406c:	bd b0 00 07 	l.sflesi r16,0x7
    4070:	10 00 00 09 	l.bf 4094 <_vfprintf_r+0xdbc>
    4074:	d4 01 85 40 	l.sw 0x540(r1),r16
    4078:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    407c:	84 81 00 24 	l.lwz r4,0x24(r1)
    4080:	04 00 19 3d 	l.jal a574 <__sprint_r>
    4084:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4088:	bc 2b 00 00 	l.sfnei r11,0x0
    408c:	13 ff fd 98 	l.bf 36ec <_vfprintf_r+0x414>
    4090:	86 41 05 44 	l.lwz r18,0x544(r1)
    4094:	84 41 00 28 	l.lwz r2,0x28(r1)
    4098:	84 81 00 38 	l.lwz r4,0x38(r1)
    409c:	e5 62 20 00 	l.sfges r2,r4
    40a0:	10 00 00 03 	l.bf 40ac <_vfprintf_r+0xdd4>
    40a4:	84 61 00 34 	l.lwz r3,0x34(r1)
    40a8:	a8 44 00 00 	l.ori r2,r4,0x0
    40ac:	bc 12 00 00 	l.sfeqi r18,0x0
    40b0:	e0 63 10 00 	l.add r3,r3,r2
    40b4:	0c 00 00 9c 	l.bnf 4324 <_vfprintf_r+0x104c>
    40b8:	d4 01 18 34 	l.sw 0x34(r1),r3
    40bc:	9c 80 00 00 	l.addi r4,r0,0x0
    40c0:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    40c4:	03 ff fc d7 	l.j 3420 <_vfprintf_r+0x148>
    40c8:	d4 01 25 40 	l.sw 0x540(r1),r4
    40cc:	10 00 00 ca 	l.bf 43f4 <_vfprintf_r+0x111c>
    40d0:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    40d4:	84 a1 00 50 	l.lwz r5,0x50(r1)
    40d8:	85 81 00 54 	l.lwz r12,0x54(r1)
    40dc:	18 60 00 01 	l.movhi r3,0x1
    40e0:	a8 e5 00 00 	l.ori r7,r5,0x0
    40e4:	a8 63 03 dc 	l.ori r3,r3,0x3dc
    40e8:	a9 0c 00 00 	l.ori r8,r12,0x0
    40ec:	84 a3 00 00 	l.lwz r5,0x0(r3)
    40f0:	84 c3 00 04 	l.lwz r6,0x4(r3)
    40f4:	e0 67 00 04 	l.or r3,r7,r0
    40f8:	e0 88 00 04 	l.or r4,r8,r0
    40fc:	04 00 29 eb 	l.jal e8a8 <__eqdf2>
    4100:	15 00 00 00 	l.nop 0x0
    4104:	bc 0b 00 00 	l.sfeqi r11,0x0
    4108:	0c 00 01 38 	l.bnf 45e8 <_vfprintf_r+0x1310>
    410c:	85 c1 05 58 	l.lwz r14,0x558(r1)
    4110:	18 a0 00 01 	l.movhi r5,0x1
    4114:	9e 10 00 01 	l.addi r16,r16,0x1
    4118:	9e 52 00 01 	l.addi r18,r18,0x1
    411c:	a8 a5 03 d7 	l.ori r5,r5,0x3d7
    4120:	9c 80 00 01 	l.addi r4,r0,0x1
    4124:	d4 16 28 00 	l.sw 0x0(r22),r5
    4128:	d4 16 20 04 	l.sw 0x4(r22),r4
    412c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4130:	bd b0 00 07 	l.sflesi r16,0x7
    4134:	0c 00 03 2c 	l.bnf 4de4 <_vfprintf_r+0x1b0c>
    4138:	d4 01 85 40 	l.sw 0x540(r1),r16
    413c:	84 a1 05 58 	l.lwz r5,0x558(r1)
    4140:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    4144:	e5 85 10 00 	l.sflts r5,r2
    4148:	10 00 00 06 	l.bf 4160 <_vfprintf_r+0xe88>
    414c:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4150:	a4 a3 00 01 	l.andi r5,r3,0x1
    4154:	bc 05 00 00 	l.sfeqi r5,0x0
    4158:	13 ff ff 95 	l.bf 3fac <_vfprintf_r+0xcd4>
    415c:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4160:	86 01 05 40 	l.lwz r16,0x540(r1)
    4164:	84 81 00 58 	l.lwz r4,0x58(r1)
    4168:	9e 10 00 01 	l.addi r16,r16,0x1
    416c:	e2 52 20 00 	l.add r18,r18,r4
    4170:	84 41 00 4c 	l.lwz r2,0x4c(r1)
    4174:	d4 18 20 04 	l.sw 0x4(r24),r4
    4178:	d4 18 10 00 	l.sw 0x0(r24),r2
    417c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4180:	bd 50 00 07 	l.sfgtsi r16,0x7
    4184:	10 00 03 ac 	l.bf 5034 <_vfprintf_r+0x1d5c>
    4188:	d4 01 85 40 	l.sw 0x540(r1),r16
    418c:	9c b8 00 08 	l.addi r5,r24,0x8
    4190:	84 61 00 3c 	l.lwz r3,0x3c(r1)
    4194:	9d c3 ff ff 	l.addi r14,r3,0xffffffff
    4198:	bd ae 00 00 	l.sflesi r14,0x0
    419c:	10 00 03 af 	l.bf 5058 <_vfprintf_r+0x1d80>
    41a0:	bd 4e 00 10 	l.sfgtsi r14,0x10
    41a4:	0c 00 01 f6 	l.bnf 497c <_vfprintf_r+0x16a4>
    41a8:	1a 80 00 01 	l.movhi r20,0x1
    41ac:	86 01 05 40 	l.lwz r16,0x540(r1)
    41b0:	aa 94 05 48 	l.ori r20,r20,0x548
    41b4:	9e c0 00 10 	l.addi r22,r0,0x10
    41b8:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    41bc:	00 00 00 08 	l.j 41dc <_vfprintf_r+0xf04>
    41c0:	87 41 00 24 	l.lwz r26,0x24(r1)
    41c4:	9c a5 00 08 	l.addi r5,r5,0x8
    41c8:	9f 05 00 08 	l.addi r24,r5,0x8
    41cc:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    41d0:	bd 4e 00 10 	l.sfgtsi r14,0x10
    41d4:	0c 00 01 ed 	l.bnf 4988 <_vfprintf_r+0x16b0>
    41d8:	15 00 00 00 	l.nop 0x0
    41dc:	9e 10 00 01 	l.addi r16,r16,0x1
    41e0:	9e 52 00 10 	l.addi r18,r18,0x10
    41e4:	d4 05 a0 00 	l.sw 0x0(r5),r20
    41e8:	d4 05 b0 04 	l.sw 0x4(r5),r22
    41ec:	d4 01 95 44 	l.sw 0x544(r1),r18
    41f0:	bd 50 00 07 	l.sfgtsi r16,0x7
    41f4:	0f ff ff f4 	l.bnf 41c4 <_vfprintf_r+0xeec>
    41f8:	d4 01 85 40 	l.sw 0x540(r1),r16
    41fc:	a8 62 00 00 	l.ori r3,r2,0x0
    4200:	a8 9a 00 00 	l.ori r4,r26,0x0
    4204:	04 00 18 dc 	l.jal a574 <__sprint_r>
    4208:	9c a1 05 3c 	l.addi r5,r1,0x53c
    420c:	bc 2b 00 00 	l.sfnei r11,0x0
    4210:	13 ff fd 37 	l.bf 36ec <_vfprintf_r+0x414>
    4214:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    4218:	9c a1 04 d4 	l.addi r5,r1,0x4d4
    421c:	86 41 05 44 	l.lwz r18,0x544(r1)
    4220:	03 ff ff eb 	l.j 41cc <_vfprintf_r+0xef4>
    4224:	86 01 05 40 	l.lwz r16,0x540(r1)
    4228:	10 00 00 cc 	l.bf 4558 <_vfprintf_r+0x1280>
    422c:	9c 41 05 3c 	l.addi r2,r1,0x53c
    4230:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    4234:	a4 e2 00 01 	l.andi r7,r2,0x1
    4238:	bc 07 00 00 	l.sfeqi r7,0x0
    423c:	10 00 01 21 	l.bf 46c0 <_vfprintf_r+0x13e8>
    4240:	9c 61 05 3c 	l.addi r3,r1,0x53c
    4244:	9c 60 00 30 	l.addi r3,r0,0x30
    4248:	9c 81 05 3b 	l.addi r4,r1,0x53b
    424c:	d8 01 1d 3b 	l.sb 0x53b(r1),r3
    4250:	87 41 00 68 	l.lwz r26,0x68(r1)
    4254:	03 ff fd ae 	l.j 390c <_vfprintf_r+0x634>
    4258:	d4 01 20 44 	l.sw 0x44(r1),r4
    425c:	84 81 00 28 	l.lwz r4,0x28(r1)
    4260:	e1 c3 20 02 	l.sub r14,r3,r4
    4264:	bd 4e 00 00 	l.sfgtsi r14,0x0
    4268:	0c 00 01 86 	l.bnf 4880 <_vfprintf_r+0x15a8>
    426c:	bd ae 00 10 	l.sflesi r14,0x10
    4270:	10 00 04 0b 	l.bf 529c <_vfprintf_r+0x1fc4>
    4274:	15 00 00 00 	l.nop 0x0
    4278:	1a 80 00 01 	l.movhi r20,0x1
    427c:	9f 00 00 10 	l.addi r24,r0,0x10
    4280:	aa 94 05 48 	l.ori r20,r20,0x548
    4284:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    4288:	00 00 00 07 	l.j 42a4 <_vfprintf_r+0xfcc>
    428c:	87 81 00 24 	l.lwz r28,0x24(r1)
    4290:	9e d6 00 08 	l.addi r22,r22,0x8
    4294:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4298:	bd 4e 00 10 	l.sfgtsi r14,0x10
    429c:	0c 00 00 17 	l.bnf 42f8 <_vfprintf_r+0x1020>
    42a0:	9d 16 00 08 	l.addi r8,r22,0x8
    42a4:	9e 10 00 01 	l.addi r16,r16,0x1
    42a8:	9e 52 00 10 	l.addi r18,r18,0x10
    42ac:	d4 16 a0 00 	l.sw 0x0(r22),r20
    42b0:	d4 16 c0 04 	l.sw 0x4(r22),r24
    42b4:	d4 01 95 44 	l.sw 0x544(r1),r18
    42b8:	bd 50 00 07 	l.sfgtsi r16,0x7
    42bc:	0f ff ff f5 	l.bnf 4290 <_vfprintf_r+0xfb8>
    42c0:	d4 01 85 40 	l.sw 0x540(r1),r16
    42c4:	a8 62 00 00 	l.ori r3,r2,0x0
    42c8:	a8 9c 00 00 	l.ori r4,r28,0x0
    42cc:	04 00 18 aa 	l.jal a574 <__sprint_r>
    42d0:	9c a1 05 3c 	l.addi r5,r1,0x53c
    42d4:	bc 2b 00 00 	l.sfnei r11,0x0
    42d8:	13 ff fd 05 	l.bf 36ec <_vfprintf_r+0x414>
    42dc:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    42e0:	9d 01 04 dc 	l.addi r8,r1,0x4dc
    42e4:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    42e8:	86 41 05 44 	l.lwz r18,0x544(r1)
    42ec:	bd 4e 00 10 	l.sfgtsi r14,0x10
    42f0:	13 ff ff ed 	l.bf 42a4 <_vfprintf_r+0xfcc>
    42f4:	86 01 05 40 	l.lwz r16,0x540(r1)
    42f8:	9e 10 00 01 	l.addi r16,r16,0x1
    42fc:	e2 52 70 00 	l.add r18,r18,r14
    4300:	d4 16 a0 00 	l.sw 0x0(r22),r20
    4304:	d4 16 70 04 	l.sw 0x4(r22),r14
    4308:	d4 01 95 44 	l.sw 0x544(r1),r18
    430c:	bd 50 00 07 	l.sfgtsi r16,0x7
    4310:	10 00 01 7f 	l.bf 490c <_vfprintf_r+0x1634>
    4314:	d4 01 85 40 	l.sw 0x540(r1),r16
    4318:	9f 08 00 08 	l.addi r24,r8,0x8
    431c:	03 ff fe e4 	l.j 3eac <_vfprintf_r+0xbd4>
    4320:	aa c8 00 00 	l.ori r22,r8,0x0
    4324:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4328:	84 81 00 24 	l.lwz r4,0x24(r1)
    432c:	04 00 18 92 	l.jal a574 <__sprint_r>
    4330:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4334:	bc 2b 00 00 	l.sfnei r11,0x0
    4338:	0f ff ff 62 	l.bnf 40c0 <_vfprintf_r+0xde8>
    433c:	9c 80 00 00 	l.addi r4,r0,0x0
    4340:	03 ff fc ec 	l.j 36f0 <_vfprintf_r+0x418>
    4344:	84 61 00 24 	l.lwz r3,0x24(r1)
    4348:	9e 10 00 01 	l.addi r16,r16,0x1
    434c:	84 41 00 44 	l.lwz r2,0x44(r1)
    4350:	d4 16 10 00 	l.sw 0x0(r22),r2
